"GEOID","NAME","variable","estimate","State"
"06001","Alameda County, California","TotalPopulation","1656754","CA"
"06001","Alameda County, California","MedianHouseholdIncome","99406","CA"
"06003","Alpine County, California","TotalPopulation","1039","CA"
"06003","Alpine County, California","MedianHouseholdIncome","63750","CA"
"06005","Amador County, California","TotalPopulation","38429","CA"
"06005","Amador County, California","MedianHouseholdIncome","62772","CA"
"06007","Butte County, California","TotalPopulation","225817","CA"
"06007","Butte County, California","MedianHouseholdIncome","52537","CA"
"06009","Calaveras County, California","TotalPopulation","45514","CA"
"06009","Calaveras County, California","MedianHouseholdIncome","63158","CA"
"06011","Colusa County, California","TotalPopulation","21454","CA"
"06011","Colusa County, California","MedianHouseholdIncome","59401","CA"
"06013","Contra Costa County, California","TotalPopulation","1142251","CA"
"06013","Contra Costa County, California","MedianHouseholdIncome","99716","CA"
"06015","Del Norte County, California","TotalPopulation","27495","CA"
"06015","Del Norte County, California","MedianHouseholdIncome","45283","CA"
"06017","El Dorado County, California","TotalPopulation","188563","CA"
"06017","El Dorado County, California","MedianHouseholdIncome","83377","CA"
"06019","Fresno County, California","TotalPopulation","984521","CA"
"06019","Fresno County, California","MedianHouseholdIncome","53969","CA"
"06021","Glenn County, California","TotalPopulation","27976","CA"
"06021","Glenn County, California","MedianHouseholdIncome","49633","CA"
"06023","Humboldt County, California","TotalPopulation","135940","CA"
"06023","Humboldt County, California","MedianHouseholdIncome","48041","CA"
"06025","Imperial County, California","TotalPopulation","180701","CA"
"06025","Imperial County, California","MedianHouseholdIncome","47622","CA"
"06027","Inyo County, California","TotalPopulation","17977","CA"
"06027","Inyo County, California","MedianHouseholdIncome","57316","CA"
"06029","Kern County, California","TotalPopulation","887641","CA"
"06029","Kern County, California","MedianHouseholdIncome","53350","CA"
"06031","Kings County, California","TotalPopulation","150691","CA"
"06031","Kings County, California","MedianHouseholdIncome","57848","CA"
"06033","Lake County, California","TotalPopulation","64195","CA"
"06033","Lake County, California","MedianHouseholdIncome","47040","CA"
"06035","Lassen County, California","TotalPopulation","30818","CA"
"06035","Lassen County, California","MedianHouseholdIncome","56352","CA"
"06037","Los Angeles County, California","TotalPopulation","10081570","CA"
"06037","Los Angeles County, California","MedianHouseholdIncome","68044","CA"
"06039","Madera County, California","TotalPopulation","155433","CA"
"06039","Madera County, California","MedianHouseholdIncome","57585","CA"
"06041","Marin County, California","TotalPopulation","259943","CA"
"06041","Marin County, California","MedianHouseholdIncome","115246","CA"
"06043","Mariposa County, California","TotalPopulation","17420","CA"
"06043","Mariposa County, California","MedianHouseholdIncome","48820","CA"
"06045","Mendocino County, California","TotalPopulation","87224","CA"
"06045","Mendocino County, California","MedianHouseholdIncome","51416","CA"
"06047","Merced County, California","TotalPopulation","271382","CA"
"06047","Merced County, California","MedianHouseholdIncome","53672","CA"
"06049","Modoc County, California","TotalPopulation","8907","CA"
"06049","Modoc County, California","MedianHouseholdIncome","45507","CA"
"06051","Mono County, California","TotalPopulation","14310","CA"
"06051","Mono County, California","MedianHouseholdIncome","62260","CA"
"06053","Monterey County, California","TotalPopulation","433410","CA"
"06053","Monterey County, California","MedianHouseholdIncome","71015","CA"
"06055","Napa County, California","TotalPopulation","139623","CA"
"06055","Napa County, California","MedianHouseholdIncome","88596","CA"
"06057","Nevada County, California","TotalPopulation","99244","CA"
"06057","Nevada County, California","MedianHouseholdIncome","66096","CA"
"06059","Orange County, California","TotalPopulation","3168044","CA"
"06059","Orange County, California","MedianHouseholdIncome","90234","CA"
"06061","Placer County, California","TotalPopulation","385512","CA"
"06061","Placer County, California","MedianHouseholdIncome","89691","CA"
"06063","Plumas County, California","TotalPopulation","18660","CA"
"06063","Plumas County, California","MedianHouseholdIncome","55359","CA"
"06065","Riverside County, California","TotalPopulation","2411439","CA"
"06065","Riverside County, California","MedianHouseholdIncome","67005","CA"
"06067","Sacramento County, California","TotalPopulation","1524553","CA"
"06067","Sacramento County, California","MedianHouseholdIncome","67151","CA"
"06069","San Benito County, California","TotalPopulation","60376","CA"
"06069","San Benito County, California","MedianHouseholdIncome","86958","CA"
"06071","San Bernardino County, California","TotalPopulation","2149031","CA"
"06071","San Bernardino County, California","MedianHouseholdIncome","63362","CA"
"06073","San Diego County, California","TotalPopulation","3316073","CA"
"06073","San Diego County, California","MedianHouseholdIncome","78980","CA"
"06075","San Francisco County, California","TotalPopulation","874961","CA"
"06075","San Francisco County, California","MedianHouseholdIncome","112449","CA"
"06077","San Joaquin County, California","TotalPopulation","742603","CA"
"06077","San Joaquin County, California","MedianHouseholdIncome","64432","CA"
"06079","San Luis Obispo County, California","TotalPopulation","282165","CA"
"06079","San Luis Obispo County, California","MedianHouseholdIncome","73518","CA"
"06081","San Mateo County, California","TotalPopulation","767423","CA"
"06081","San Mateo County, California","MedianHouseholdIncome","122641","CA"
"06083","Santa Barbara County, California","TotalPopulation","444829","CA"
"06083","Santa Barbara County, California","MedianHouseholdIncome","74624","CA"
"06085","Santa Clara County, California","TotalPopulation","1927470","CA"
"06085","Santa Clara County, California","MedianHouseholdIncome","124055","CA"
"06087","Santa Cruz County, California","TotalPopulation","273962","CA"
"06087","Santa Cruz County, California","MedianHouseholdIncome","82234","CA"
"06089","Shasta County, California","TotalPopulation","179212","CA"
"06089","Shasta County, California","MedianHouseholdIncome","54667","CA"
"06091","Sierra County, California","TotalPopulation","3040","CA"
"06091","Sierra County, California","MedianHouseholdIncome","52148","CA"
"06093","Siskiyou County, California","TotalPopulation","43468","CA"
"06093","Siskiyou County, California","MedianHouseholdIncome","45241","CA"
"06095","Solano County, California","TotalPopulation","441829","CA"
"06095","Solano County, California","MedianHouseholdIncome","81472","CA"
"06097","Sonoma County, California","TotalPopulation","499772","CA"
"06097","Sonoma County, California","MedianHouseholdIncome","81018","CA"
"06099","Stanislaus County, California","TotalPopulation","543194","CA"
"06099","Stanislaus County, California","MedianHouseholdIncome","60704","CA"
"06101","Sutter County, California","TotalPopulation","96109","CA"
"06101","Sutter County, California","MedianHouseholdIncome","59050","CA"
"06103","Tehama County, California","TotalPopulation","63912","CA"
"06103","Tehama County, California","MedianHouseholdIncome","44514","CA"
"06105","Trinity County, California","TotalPopulation","12700","CA"
"06105","Trinity County, California","MedianHouseholdIncome","40846","CA"
"06107","Tulare County, California","TotalPopulation","461898","CA"
"06107","Tulare County, California","MedianHouseholdIncome","49687","CA"
"06109","Tuolumne County, California","TotalPopulation","54045","CA"
"06109","Tuolumne County, California","MedianHouseholdIncome","60108","CA"
"06111","Ventura County, California","TotalPopulation","847263","CA"
"06111","Ventura County, California","MedianHouseholdIncome","88131","CA"
"06113","Yolo County, California","TotalPopulation","217352","CA"
"06113","Yolo County, California","MedianHouseholdIncome","70228","CA"
"06115","Yuba County, California","TotalPopulation","76360","CA"
"06115","Yuba County, California","MedianHouseholdIncome","58054","CA"
"12001","Alachua County, Florida","TotalPopulation","265443","FL"
"12001","Alachua County, Florida","MedianHouseholdIncome","49689","FL"
"12003","Baker County, Florida","TotalPopulation","28211","FL"
"12003","Baker County, Florida","MedianHouseholdIncome","63275","FL"
"12005","Bay County, Florida","TotalPopulation","182161","FL"
"12005","Bay County, Florida","MedianHouseholdIncome","54316","FL"
"12007","Bradford County, Florida","TotalPopulation","27317","FL"
"12007","Bradford County, Florida","MedianHouseholdIncome","45921","FL"
"12009","Brevard County, Florida","TotalPopulation","585507","FL"
"12009","Brevard County, Florida","MedianHouseholdIncome","56775","FL"
"12011","Broward County, Florida","TotalPopulation","1926205","FL"
"12011","Broward County, Florida","MedianHouseholdIncome","59547","FL"
"12013","Calhoun County, Florida","TotalPopulation","14362","FL"
"12013","Calhoun County, Florida","MedianHouseholdIncome","38568","FL"
"12015","Charlotte County, Florida","TotalPopulation","181067","FL"
"12015","Charlotte County, Florida","MedianHouseholdIncome","51499","FL"
"12017","Citrus County, Florida","TotalPopulation","145169","FL"
"12017","Citrus County, Florida","MedianHouseholdIncome","44237","FL"
"12019","Clay County, Florida","TotalPopulation","211405","FL"
"12019","Clay County, Florida","MedianHouseholdIncome","65740","FL"
"12021","Collier County, Florida","TotalPopulation","371453","FL"
"12021","Collier County, Florida","MedianHouseholdIncome","69653","FL"
"12023","Columbia County, Florida","TotalPopulation","69968","FL"
"12023","Columbia County, Florida","MedianHouseholdIncome","46494","FL"
"12027","DeSoto County, Florida","TotalPopulation","36903","FL"
"12027","DeSoto County, Florida","MedianHouseholdIncome","35438","FL"
"12029","Dixie County, Florida","TotalPopulation","16589","FL"
"12029","Dixie County, Florida","MedianHouseholdIncome","39828","FL"
"12031","Duval County, Florida","TotalPopulation","936186","FL"
"12031","Duval County, Florida","MedianHouseholdIncome","55807","FL"
"12033","Escambia County, Florida","TotalPopulation","313491","FL"
"12033","Escambia County, Florida","MedianHouseholdIncome","50915","FL"
"12035","Flagler County, Florida","TotalPopulation","109801","FL"
"12035","Flagler County, Florida","MedianHouseholdIncome","54514","FL"
"12037","Franklin County, Florida","TotalPopulation","11811","FL"
"12037","Franklin County, Florida","MedianHouseholdIncome","46643","FL"
"12039","Gadsden County, Florida","TotalPopulation","45945","FL"
"12039","Gadsden County, Florida","MedianHouseholdIncome","41401","FL"
"12041","Gilchrist County, Florida","TotalPopulation","17953","FL"
"12041","Gilchrist County, Florida","MedianHouseholdIncome","43640","FL"
"12043","Glades County, Florida","TotalPopulation","13516","FL"
"12043","Glades County, Florida","MedianHouseholdIncome","40977","FL"
"12045","Gulf County, Florida","TotalPopulation","15576","FL"
"12045","Gulf County, Florida","MedianHouseholdIncome","47712","FL"
"12047","Hamilton County, Florida","TotalPopulation","14326","FL"
"12047","Hamilton County, Florida","MedianHouseholdIncome","38569","FL"
"12049","Hardee County, Florida","TotalPopulation","27131","FL"
"12049","Hardee County, Florida","MedianHouseholdIncome","38682","FL"
"12051","Hendry County, Florida","TotalPopulation","40732","FL"
"12051","Hendry County, Florida","MedianHouseholdIncome","40820","FL"
"12053","Hernando County, Florida","TotalPopulation","186313","FL"
"12053","Hernando County, Florida","MedianHouseholdIncome","48812","FL"
"12055","Highlands County, Florida","TotalPopulation","103437","FL"
"12055","Highlands County, Florida","MedianHouseholdIncome","40942","FL"
"12057","Hillsborough County, Florida","TotalPopulation","1422278","FL"
"12057","Hillsborough County, Florida","MedianHouseholdIncome","58884","FL"
"12059","Holmes County, Florida","TotalPopulation","19432","FL"
"12059","Holmes County, Florida","MedianHouseholdIncome","39102","FL"
"12061","Indian River County, Florida","TotalPopulation","153989","FL"
"12061","Indian River County, Florida","MedianHouseholdIncome","54740","FL"
"12063","Jackson County, Florida","TotalPopulation","47945","FL"
"12063","Jackson County, Florida","MedianHouseholdIncome","39872","FL"
"12065","Jefferson County, Florida","TotalPopulation","14161","FL"
"12065","Jefferson County, Florida","MedianHouseholdIncome","47240","FL"
"12067","Lafayette County, Florida","TotalPopulation","8637","FL"
"12067","Lafayette County, Florida","MedianHouseholdIncome","50165","FL"
"12069","Lake County, Florida","TotalPopulation","345867","FL"
"12069","Lake County, Florida","MedianHouseholdIncome","54513","FL"
"12071","Lee County, Florida","TotalPopulation","737468","FL"
"12071","Lee County, Florida","MedianHouseholdIncome","57832","FL"
"12073","Leon County, Florida","TotalPopulation","289770","FL"
"12073","Leon County, Florida","MedianHouseholdIncome","53106","FL"
"12075","Levy County, Florida","TotalPopulation","40403","FL"
"12075","Levy County, Florida","MedianHouseholdIncome","37326","FL"
"12077","Liberty County, Florida","TotalPopulation","8345","FL"
"12077","Liberty County, Florida","MedianHouseholdIncome","38015","FL"
"12079","Madison County, Florida","TotalPopulation","18460","FL"
"12079","Madison County, Florida","MedianHouseholdIncome","37037","FL"
"12081","Manatee County, Florida","TotalPopulation","384213","FL"
"12081","Manatee County, Florida","MedianHouseholdIncome","59009","FL"
"12083","Marion County, Florida","TotalPopulation","353526","FL"
"12083","Marion County, Florida","MedianHouseholdIncome","45371","FL"
"12085","Martin County, Florida","TotalPopulation","159065","FL"
"12085","Martin County, Florida","MedianHouseholdIncome","61133","FL"
"12086","Miami-Dade County, Florida","TotalPopulation","2699428","FL"
"12086","Miami-Dade County, Florida","MedianHouseholdIncome","51347","FL"
"12087","Monroe County, Florida","TotalPopulation","75798","FL"
"12087","Monroe County, Florida","MedianHouseholdIncome","70033","FL"
"12089","Nassau County, Florida","TotalPopulation","83098","FL"
"12089","Nassau County, Florida","MedianHouseholdIncome","69943","FL"
"12091","Okaloosa County, Florida","TotalPopulation","203794","FL"
"12091","Okaloosa County, Florida","MedianHouseholdIncome","63412","FL"
"12093","Okeechobee County, Florida","TotalPopulation","41144","FL"
"12093","Okeechobee County, Florida","MedianHouseholdIncome","41760","FL"
"12095","Orange County, Florida","TotalPopulation","1349746","FL"
"12095","Orange County, Florida","MedianHouseholdIncome","58254","FL"
"12097","Osceola County, Florida","TotalPopulation","351955","FL"
"12097","Osceola County, Florida","MedianHouseholdIncome","52279","FL"
"12099","Palm Beach County, Florida","TotalPopulation","1465027","FL"
"12099","Palm Beach County, Florida","MedianHouseholdIncome","63299","FL"
"12101","Pasco County, Florida","TotalPopulation","524602","FL"
"12101","Pasco County, Florida","MedianHouseholdIncome","52828","FL"
"12103","Pinellas County, Florida","TotalPopulation","964666","FL"
"12103","Pinellas County, Florida","MedianHouseholdIncome","54090","FL"
"12105","Polk County, Florida","TotalPopulation","686218","FL"
"12105","Polk County, Florida","MedianHouseholdIncome","50584","FL"
"12107","Putnam County, Florida","TotalPopulation","73252","FL"
"12107","Putnam County, Florida","MedianHouseholdIncome","37670","FL"
"12109","St. Johns County, Florida","TotalPopulation","244674","FL"
"12109","St. Johns County, Florida","MedianHouseholdIncome","82252","FL"
"12111","St. Lucie County, Florida","TotalPopulation","312947","FL"
"12111","St. Lucie County, Florida","MedianHouseholdIncome","52322","FL"
"12113","Santa Rosa County, Florida","TotalPopulation","174755","FL"
"12113","Santa Rosa County, Florida","MedianHouseholdIncome","67949","FL"
"12115","Sarasota County, Florida","TotalPopulation","419496","FL"
"12115","Sarasota County, Florida","MedianHouseholdIncome","62236","FL"
"12117","Seminole County, Florida","TotalPopulation","461402","FL"
"12117","Seminole County, Florida","MedianHouseholdIncome","66768","FL"
"12119","Sumter County, Florida","TotalPopulation","125044","FL"
"12119","Sumter County, Florida","MedianHouseholdIncome","57226","FL"
"12121","Suwannee County, Florida","TotalPopulation","44046","FL"
"12121","Suwannee County, Florida","MedianHouseholdIncome","47839","FL"
"12123","Taylor County, Florida","TotalPopulation","21870","FL"
"12123","Taylor County, Florida","MedianHouseholdIncome","40306","FL"
"12125","Union County, Florida","TotalPopulation","15303","FL"
"12125","Union County, Florida","MedianHouseholdIncome","44270","FL"
"12127","Volusia County, Florida","TotalPopulation","536487","FL"
"12127","Volusia County, Florida","MedianHouseholdIncome","49494","FL"
"12129","Wakulla County, Florida","TotalPopulation","32321","FL"
"12129","Wakulla County, Florida","MedianHouseholdIncome","61410","FL"
"12131","Walton County, Florida","TotalPopulation","68262","FL"
"12131","Walton County, Florida","MedianHouseholdIncome","58093","FL"
"12133","Washington County, Florida","TotalPopulation","24764","FL"
"12133","Washington County, Florida","MedianHouseholdIncome","37022","FL"
NA,"TestCounty",NA,NA,NA
